标题,简介,豆瓣评分,创建时间,我的评分
马勒冈的超级男孩,2024 / 印度 / 剧情 喜剧 / 里马·卡蒂 / 阿达什·古拉夫 Manjiri Pupala,0.0,2025-05-11 19:22:01,4
惊天魔盗团,2013 / 美国 法国 / 剧情 悬疑 犯罪 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔,7.8,2025-05-03 12:54:07,4
唐探1900,2025 / 中国大陆 中国香港 / 喜剧 动作 悬疑 / 陈思诚 戴墨 / 王宝强 刘昊然,6.5,2025-05-02 14:00:17,4
恶缘,2025 / 韩国 / 剧情 惊悚 犯罪 / 李日炯 / 朴海秀 申敏儿,8.4,2025-05-02 11:58:51,4
穿越火线,2020 / 中国大陆 / 剧情 奇幻 / 许宏宇 / 鹿晗 吴磊,7.9,2025-05-01 23:29:51,5
好小子们,2019 / 美国 / 喜剧 儿童 冒险 / 吉恩·斯图普尼兹基 / 雅各布·特伦布莱 基思·L·威廉姆斯,7.2,2025-05-01 23:29:15,5
爱，死亡和机器人 第一季,2019 / 美国 / 喜剧 科幻 动画 恐怖 奇幻 / 维克多·马尔多纳多 加布里埃尔·彭纳基奥利 阿尔弗雷多·托雷斯 弗兰克·巴尔森 阿尔贝托·米尔戈 蒂姆·米勒 达米安·纽诺 杰罗姆·陈 维塔利·舒舒科 欧文·沙利文 罗伯特·瓦利 戴夫·威尔逊 乔恩·叶 哈维尔·雷西奥·格雷西亚 / 斯科特·怀特 诺兰·诺斯,9.2,2025-04-28 23:42:42,5
黑镜 第七季,2025 / 美国 / 剧情 科幻 悬疑 惊悚 犯罪 / 阿丽·潘基乌 托比·海恩斯 王昊鹭 大卫·斯雷德 克里斯托弗·巴雷特 卢克·泰勒 / 拉什达·琼斯 克里斯·奥多德,8.7,2025-04-15 21:15:33,5
破·地狱,2024 / 中国香港 / 剧情 家庭 / 陈茂贤 / 黄子华 许冠文,8.4,2025-04-07 19:06:42,5
哪吒之魔童闹海,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫,8.5,2025-02-05 20:38:33,5
谜一样的双眼,2009 / 阿根廷 西班牙 / 剧情 爱情 悬疑 犯罪 / 胡安·何塞·坎帕内利亚 / 里卡多·达林 索蕾达·维拉米尔,8.2,2025-02-04 22:49:24,4
长安三万里,2023 / 中国大陆 / 动画 历史 / 谢君伟 邹靖 / 杨天翔 凌振赫,8.3,2025-01-29 22:49:58,5
封神第二部：战火西岐,2025 / 中国大陆 / 动作 战争 奇幻 古装 / 乌尔善 / 黄渤 于适,5.8,2025-01-29 17:18:27,2
肇事逃逸,2021 / 美国 以色列 / 剧情 / 利奥·拉兹 格雷格·亨利,7.0,2025-01-19 20:00:15,3
雄狮少年2,2024 / 中国大陆 / 喜剧 动作 动画 / 孙海鹏 / 李昕 郭皓,8.5,2024-12-28 19:43:41,5
硅谷 第六季,2019 / 美国 / 喜剧 / 迈克·乔吉 / 托马斯·米德蒂奇 马丁·斯塔尔,9.4,2024-12-23 21:04:35,5
硅谷 第五季,2018 / 美国 / 喜剧 / 迈克·乔吉 / 托马斯·米德蒂奇 马丁·斯塔尔,9.2,2024-12-22 14:34:31,5
硅谷 第四季,2017 / 美国 / 喜剧 / 迈克·乔吉 / 托马斯·米德蒂奇 T·J·米勒,9.1,2024-12-18 20:10:29,5
硅谷 第三季,2016 / 美国 / 喜剧 / 迈克·乔吉 查理·麦克道威尔 埃里克·阿佩尔 詹米·巴比特 亚力克·博格 / 托马斯·米德蒂奇 扎克·伍兹,9.2,2024-12-13 20:43:37,5
硅谷 第二季,2015 / 美国 / 喜剧 / 迈克·乔吉 / 托马斯·米德蒂奇 T·J·米勒,9.2,2024-12-07 16:03:28,5
硅谷 第一季,2014 / 美国 / 喜剧 / 迈克·乔吉 亚力克·博格 / 托马斯·米德蒂奇 T·J·米勒,9.1,2024-12-07 16:03:19,5
影后,2024 / 中国台湾 / 剧情 喜剧 / 严艺文 / 谢盈萱 杨谨华,8.1,2025-04-07 13:02:48,5
谜探路德维希 第一季,2024 / 英国 / 喜剧 犯罪 / 罗伯特·麦奇洛 吉尔·罗伯森 / 大卫·米切尔 安娜·麦克西维尔·马丁,8.8,2024-12-30 19:48:45,4
焚城,2024 / 中国香港 中国大陆 / 剧情 动作 灾难 / 潘耀明 / 刘德华 白宇,6.9,2024-11-20 22:07:02,5
下辈子我再好好过 第一季,2020 / 日本 / 喜剧 爱情 / 三木康一郎 / 内田理央 太田莉菜,7.8,2024-10-04 13:01:09,5
变形金刚：起源,2024 / 美国 / 动作 科幻 动画 冒险 / 乔什·库雷 / 克里斯·海姆斯沃斯 布莱恩·泰里·亨利,8.0,2024-10-01 00:32:38,4
齐木楠雄的灾难 完结篇,2018 / 日本 / 喜剧 动画 奇幻 / 樱井弘明 则座诚 / 神谷浩史 小野大辅,9.4,2024-08-04 19:19:57,5
齐木楠雄的灾难 第二季,2018 / 日本 / 喜剧 动画 奇幻 / 樱井弘明 富永恒雄 则座诚 铃木行 筑紫大介 村田尚树 秦义人 本间修 牧野友映 铃木恭兵 佐佐木纯人 / 神谷浩史 小野大辅,9.4,2024-08-04 19:19:49,5
齐木楠雄的灾难,2016 / 日本 / 喜剧 动画 奇幻 / 樱井弘明 笠井贤一 则座诚 富永恒雄 高田耕一 相浦和也 永居慎平 奥野浩行 铃木拓磨 饭村正之 岛崎奈奈子 铃木轮流郎 宫田亮 / 神谷浩史 小野大辅,9.4,2024-08-04 19:19:39,5
解密,2024 / 中国大陆 / 剧情 历史 / 陈思诚 / 刘昊然 约翰·库萨克,6.0,2024-07-31 23:08:12,4
死侍与金刚狼,2024 / 美国 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 休·杰克曼,6.9,2024-07-28 12:31:12,5
葬送的芙莉莲,2023 / 日本 / 动画 奇幻 冒险 / 斋藤圭一郎 / 种崎敦美 冈本信彦,9.5,2025-03-19 19:25:29,5
斯巴达克斯：竞技场之神,2011 / 美国 / 动作 传记 冒险 / 杰西·沃恩 里克·雅各布森 迈克尔·赫斯特 布兰登·马赫 约翰·福西特 / 约翰·汉纳 马努·贝内特,8.8,2024-07-02 20:49:50,5
斯巴达克斯：血与沙 第一季,2010 / 美国 / 剧情 动作 传记 历史 冒险 / 里克·雅各布森 Grady Hall 杰西·沃恩 迈克尔·赫斯特 罗温·伍兹 克里斯·马丁-琼斯 格伦·斯坦德灵 / 安迪·惠特菲尔德 马努·贝内特,8.8,2024-06-28 22:27:33,5
新生,2024 / 中国大陆 / 剧情 悬疑 / 申奥 / 井柏然 周依然,7.0,2024-05-17 22:53:04,4
九龙城寨之围城,2024 / 中国香港 中国大陆 / 动作 犯罪 / 郑保瑞 / 古天乐 洪金宝,7.2,2024-05-06 00:33:16,4
追风者,2024 / 中国大陆 / 剧情 / 姚晓峰 / 王一博 李沁,7.8,2024-04-09 17:54:16,5
哥斯拉大战金刚2：帝国崛起,2024 / 美国 澳大利亚 / 动作 科幻 冒险 / 亚当·温加德 / 丽贝卡·豪尔 布莱恩·泰里·亨利,6.5,2024-04-05 01:13:11,4
狂蟒之灾,2024 / 中国大陆 / 惊悚 冒险 灾难 / 项秋良 项河生 / 尹子维 夏若妍,5.4,2024-03-19 23:26:50,3
艋舺,2010 / 中国台湾 / 剧情 动作 犯罪 / 钮承泽 / 赵又廷 阮经天,7.7,2024-03-18 18:28:33,4
沙丘2,2024 / 美国 加拿大 / 剧情 动作 科幻 冒险 / 丹尼斯·维伦纽瓦 / 提莫西·查拉梅 赞达亚,8.1,2024-03-11 23:13:54,5
子弹列车,2022 / 美国 日本 / 喜剧 动作 惊悚 / 大卫·雷奇 / 布拉德·皮特 乔伊·金,7.8,2024-03-07 14:50:53,5
周处除三害,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华,8.1,2024-03-03 00:01:07,5
鬼灭之刃：羁绊的奇迹以及柱训练,2024 / 日本 / 动画 / 外崎春雄 / 花江夏树 鬼头明里,7.9,2024-02-24 21:59:04,1
阿盖尔：神秘特工,2024 / 英国 美国 / 动作 惊悚 / 马修·沃恩 / 布莱丝·达拉斯·霍华德 山姆·洛克威尔,5.6,2024-02-23 18:32:05,4
飞驰人生2,2024 / 中国大陆 / 剧情 喜剧 运动 / 韩寒 / 沈腾 范丞丞,7.6,2024-02-19 16:37:41,5
金手指,2023 / 中国香港 中国大陆 / 剧情 犯罪 / 庄文强 / 梁朝伟 刘德华,6.1,2024-01-29 21:47:59,4
年会不能停！,2023 / 中国大陆 / 剧情 喜剧 / 董润年 / 大鹏 白客,8.1,2024-01-21 01:34:27,5
踏血寻梅,2015 / 中国香港 / 剧情 悬疑 犯罪 / 翁子光 / 郭富城 春夏,7.5,2024-01-17 13:30:30,4
名侦探柯南：黑铁的鱼影,2023 / 日本 / 动作 动画 悬疑 惊悚 犯罪 冒险 / 立川让 / 高山南 林原惠美,6.5,2023-12-25 12:18:41,3
拿破仑,2023 / 英国 美国 / 剧情 动作 传记 历史 战争 冒险 / 雷德利·斯科特 / 华金·菲尼克斯 凡妮莎·柯比,6.3,2023-12-14 13:05:50,2
剑雨,2010 / 中国大陆 中国香港 中国台湾 / 动作 爱情 武侠 古装 / 苏照彬 / 杨紫琼 郑雨盛,7.7,2023-11-29 13:50:42,5
饥饿游戏：鸣鸟与蛇之歌,2023 / 美国 / 剧情 动作 科幻 惊悚 战争 冒险 / 弗朗西斯·劳伦斯 / 汤姆·布莱斯 瑞秋·齐格勒,6.6,2023-11-28 16:18:11,5
触不可及,2011 / 法国 / 剧情 喜剧 / 奥利维埃·纳卡什 埃里克·托莱达诺 / 弗朗索瓦·克鲁塞 奥玛·希,9.3,2023-11-22 19:42:52,5
千钧一发,1997 / 美国 / 剧情 科幻 惊悚 / 安德鲁·尼科尔 / 伊桑·霍克 乌玛·瑟曼,8.8,2023-11-19 13:39:27,5
繁城之下,2023 / 中国大陆 / 悬疑 犯罪 古装 / 王铮 / 白宇帆 宁理,8.5,2023-11-02 01:22:22,5
白日之下,2023 / 中国香港 / 剧情 犯罪 / 简君晋 / 姜大卫 余香凝,7.8,2023-11-07 00:05:46,5
93国际列车大劫案：莫斯科行动,2023 / 中国大陆 / 剧情 动作 犯罪 / 邱礼涛 / 张涵予 刘德华,6.0,2023-10-21 10:27:35,3
安德的游戏,2013 / 美国 / 动作 科幻 冒险 / 加文·胡德 / 阿萨·巴特菲尔德 哈里森·福特,7.1,2023-10-20 23:51:42,4
赛博朋克：边缘行者,2022 / 波兰 日本 美国 / 动作 科幻 动画 惊悚 犯罪 冒险 / 今石洋之 / 大桥贤一郎 悠木碧,9.0,2023-10-02 21:21:05,5
志愿军：雄兵出击,2023 / 中国大陆 / 剧情 历史 战争 / 陈凯歌 / 唐国强 王砚辉,6.9,2023-09-30 21:31:20,5
异物志,2022 / 中国大陆 / 动作 悬疑 奇幻 / 李洪绸 车志刚 邢冬冬 / 邵庄 杨羽,8.5,2023-09-01 14:28:46,5
不要见怪,2023 / 美国 / 喜剧 爱情 / 吉恩·斯图普尼兹基 / 詹妮弗·劳伦斯 安德鲁·巴特·费尔德曼,6.5,2023-10-08 00:23:41,3
一兆游戏,2023 / 日本 / 剧情 / 村尾嘉昭 竹村谦太郎 田中健太 / 目黑莲 佐野勇斗,7.5,2023-10-03 15:27:25,4
封神第一部：朝歌风云,2023 / 中国大陆 / 动作 战争 奇幻 古装 / 乌尔善 / 费翔 李雪健,7.7,2023-08-01 00:14:54,4
碟中谍7：致命清算（上）,2023 / 美国 / 动作 惊悚 冒险 / 克里斯托弗·麦奎里 / 汤姆·克鲁斯 海莉·阿特维尔,7.6,2023-07-18 11:11:00,4
闪电侠,2023 / 美国 加拿大 澳大利亚 新西兰 / 动作 科幻 奇幻 冒险 / 安德斯·穆斯切蒂 / 埃兹拉·米勒 本·阿弗莱克,7.7,2023-06-24 00:14:10,3
唐朝诡事录,2022 / 中国大陆 / 悬疑 奇幻 武侠 古装 / 柏杉 / 杨旭文 杨志刚,8.0,2025-01-01 12:46:28,5
消失的她,2022 / 中国大陆 / 悬疑 犯罪 / 崔睿 刘翔 / 朱一龙 倪妮,6.2,2023-06-21 23:01:10,3
后浪,2023 / 中国大陆 / 剧情 / 韩晓军 / 吴刚 赵露思,4.1,2023-05-17 19:58:24,1
显微镜下的大明之丝绢案,2023 / 中国大陆 / 剧情 悬疑 古装 / 潘安子 / 张若昀 王阳,7.9,2023-05-07 21:00:11,5
银河护卫队3,2023 / 美国 / 喜剧 动作 科幻 惊悚 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜,8.3,2023-05-06 22:08:55,4
漫长的季节,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊,9.4,2023-05-05 00:28:08,5
灌篮高手,2022 / 日本 / 动画 运动 / 井上雄彦 / 仲村宗悟 笠间淳,8.9,2023-04-22 23:46:18,4
龙与地下城：侠盗荣耀,2023 / 美国 加拿大 / 动作 奇幻 冒险 / 约翰·弗朗西斯·戴利 乔纳森·戈尔茨坦 / 克里斯·派恩 米歇尔·罗德里格兹,7.6,2023-04-15 23:41:46,5
鬼灭之刃 锻刀村篇,2023 / 日本 / 剧情 动画 / 外崎春雄 / 花江夏树 鬼头明里,8.7,2023-10-03 15:27:45,5
雷霆沙赞！众神之怒,2023 / 美国 / 喜剧 动作 奇幻 冒险 / 大卫·F·桑德伯格 / 扎克瑞·莱维 亚瑟·安其,5.4,2023-03-17 22:47:23,3
保你平安,2022 / 中国大陆 / 剧情 喜剧 / 大鹏 / 大鹏 李雪琴,7.6,2023-03-12 22:18:18,5
蝙蝠侠：黑暗骑士,2008 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 希斯·莱杰,9.2,2023-02-24 19:43:59,5
移动迷宫,2014 / 美国 英国 / 动作 科幻 冒险 / 韦斯·鲍尔 / 迪伦·奥布莱恩 阿梅尔·艾米恩,7.1,2023-02-22 20:51:28,3
蚁人与黄蜂女：量子狂潮,2023 / 美国 / 喜剧 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉,5.8,2023-02-18 00:11:37,4
黑豹2,2022 / 美国 / 剧情 动作 科幻 惊悚 奇幻 冒险 / 瑞恩·库格勒 / 莱蒂希娅·赖特 露皮塔·尼永奥,5.4,2023-02-07 21:50:50,3
流浪地球2,2023 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 刘德华,8.3,2023-01-30 00:08:45,5
西游记之大圣归来,2015 / 中国大陆 / 剧情 动画 奇幻 / 田晓鹏 / 张磊 林子杰,8.3,2023-01-22 17:17:54,5
动物世界,2018 / 中国大陆 / 剧情 动作 冒险 / 韩延 / 李易峰 迈克尔·道格拉斯,7.2,2023-01-22 17:12:46,4
长津湖,2021 / 中国大陆 中国香港 / 剧情 历史 战争 / 陈凯歌 徐克 林超贤 / 吴京 易烊千玺,7.4,2023-01-22 17:12:33,4
三体,2023 / 中国大陆 / 剧情 科幻 / 杨磊 / 张鲁一 于和伟,8.7,2023-01-18 23:48:55,5
去有风的地方,2023 / 中国大陆 / 剧情 爱情 / 丁梓光 / 刘亦菲 李现,8.8,2023-03-26 21:36:44,4
未知电视剧,,0.0,2023-01-05 22:46:38,4
阿凡达：水之道,2022 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜,7.8,2023-01-04 17:21:26,3
中国奇谭,2023 / 中国大陆 / 动画 短片 奇幻 / 陈廖宇 於水 胡睿 杨木 刘毛宁 陈莲华 周小琳 潘斌 顾杨 刘旷 徐宁,8.7,2023-01-05 22:46:19,5
弥留之国的爱丽丝 第二季,2022 / 日本 / 动作 科幻 悬疑 惊悚 奇幻 / 佐藤信介 / 山崎贤人 土屋太凤,6.4,2023-03-26 21:38:21,3
流人 第一季,2022 / 英国 / 剧情 惊悚 / 詹姆斯·哈维斯 / 加里·奥德曼 杰克·劳登,8.6,2023-10-03 15:31:11,4
星期三 第一季,2022 / 美国 / 喜剧 悬疑 犯罪 奇幻 / 蒂姆·波顿 甘加·蒙泰罗 詹姆斯·马歇尔 / 詹娜·奥尔特加 格温多兰·克里斯蒂,7.8,2022-12-03 19:25:13,5
全能侦探社 第一季,2016 / 美国 英国 / 喜剧 科幻 / 马克斯·兰迪斯   迪恩·帕里索 迈克尔·帕特里克·詹恩 / 伊利亚·伍德 塞缪尔·巴奈特,8.5,2022-11-11 00:50:25,4
边缘世界,2022 / 美国 / 剧情 科幻 惊悚 / 文森佐·纳塔利 欧瑞克·莱利 / 科洛·葛蕾丝·莫瑞兹 加里·卡尔,7.4,2023-03-26 21:38:36,2
小谢尔顿 第四季,2020 / 美国 / 喜剧 / 贾弗尔·马哈穆德 / 伊恩·阿米蒂奇 佐伊·派瑞,9.4,2022-09-25 13:48:30,5
小谢尔顿 第二季,2018 / 美国 / 喜剧 / 贾弗尔·马哈穆德 霍华德·达奇 / 伊恩·阿米蒂奇 佐伊·派瑞,9.5,2022-09-25 13:48:14,5
小谢尔顿 第一季,2017 / 美国 / 喜剧 / 乔恩·费儒 迈克尔·津伯格 贾弗尔·马哈穆德 / 伊恩·阿米蒂奇 佐伊·派瑞,9.3,2022-09-25 13:48:06,5
你安全吗？,2022 / 中国大陆 / 剧情 / 曹盾 杨彪 / 檀健次 荣梓杉,6.9,2025-04-21 19:38:56,3
东八区的先生们,2022 / 中国大陆 / 剧情 喜剧 / 夏睿 / 张翰 王晓晨,2.1,2022-09-13 12:26:38,1
破风,2015 / 中国香港 中国大陆 / 剧情 运动 / 林超贤 / 彭于晏 窦骁,7.3,2022-09-11 20:40:23,4
湄公河行动,2016 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 林超贤 / 张涵予 彭于晏,8.0,2022-09-11 20:39:31,4
血战钢锯岭,2016 / 澳大利亚 美国 / 剧情 传记 历史 战争 / 梅尔·吉布森 / 安德鲁·加菲尔德 萨姆·沃辛顿,8.7,2022-09-11 20:39:19,4
夺冠,2020 / 中国大陆 / 剧情 运动 / 陈可辛 / 巩俐 黄渤,7.1,2022-09-11 20:39:12,4
大楼里只有谋杀 第一季,2021 / 美国 / 喜剧 悬疑 犯罪 / 詹米·巴比特 吉莉安·罗伯斯比尔 唐·斯卡尔蒂诺 雪梨·道比什 / 史蒂夫·马丁 马丁·肖特,8.2,2022-11-01 23:37:05,5
新神榜：杨戬,2022 / 中国大陆 / 动作 动画 奇幻 冒险 / 赵霁 / 王凯 季冠霖,7.0,2022-09-02 22:50:43,5
