标题,简介,豆瓣评分,创建时间,我的评分
百鸟朝凤,2013 / 中国大陆 / 剧情 音乐 / 吴天明 / 陶泽如 李岷城,8.3,2022-09-02 16:38:11,4
小人物,2021 / 美国 日本 / 动作 犯罪 / 伊利亚·奈舒勒 / 鲍勃·奥登科克 阿列克谢·谢列布里亚科夫,7.8,2022-09-02 16:37:38,3
唐人街探案,2015 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然,7.7,2022-09-02 16:28:35,5
八佰,2020 / 中国大陆 / 剧情 历史 战争 / 管虎 / 王千源 张译,7.5,2022-09-02 16:28:25,4
夏洛特烦恼,2015 / 中国大陆 / 喜剧 爱情 / 闫非 彭大魔 / 沈腾 马丽,7.9,2022-09-02 16:28:15,4
我和我的祖国,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译,7.6,2022-09-02 16:28:08,5
垫底辣妹,2015 / 日本 / 剧情 家庭 / 土井裕泰 / 有村架纯 伊藤淳史,8.3,2022-09-02 16:28:01,5
恶人传,2019 / 韩国 / 剧情 动作 犯罪 / 李元泰 / 马东锡 金武烈,7.8,2022-09-02 16:27:50,4
海王,2018 / 美国 澳大利亚 / 动作 奇幻 冒险 / 温子仁 / 杰森·莫玛 安珀·赫德,7.6,2022-08-27 19:41:44,4
战狼2,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗,7.1,2022-08-27 19:41:36,4
唐人街探案2,2018 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然,6.6,2022-08-27 19:41:25,3
釜山行,2016 / 韩国 / 动作 惊悚 灾难 / 延尚昊 / 孔刘 郑裕美,8.6,2022-08-27 19:41:16,5
毒液：致命守护者,2018 / 美国 中国大陆 / 动作 科幻 惊悚 / 鲁本·弗雷斯彻 / 汤姆·哈迪 米歇尔·威廉姆斯,7.2,2022-08-27 19:41:08,3
复仇者联盟3：无限战争,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯,8.1,2022-08-27 19:40:50,4
海上钢琴师,1998 / 意大利 / 剧情 音乐 / 朱塞佩·托纳多雷 / 蒂姆·罗斯 普路特·泰勒·文斯,9.3,2022-08-27 19:40:34,4
西虹市首富,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦,6.6,2022-08-27 19:40:27,4
三傻大闹宝莱坞,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔,9.2,2022-08-27 19:40:18,5
泰坦尼克号,1997 / 美国 墨西哥 / 剧情 爱情 灾难 / 詹姆斯·卡梅隆 / 莱昂纳多·迪卡普里奥 凯特·温斯莱特,9.5,2022-08-27 19:40:10,5
肖申克的救赎,1994 / 美国 / 剧情 犯罪 / 弗兰克·德拉邦特 / 蒂姆·罗宾斯 摩根·弗里曼,9.7,2022-08-27 19:40:01,5
误杀,2019 / 中国大陆 / 剧情 悬疑 犯罪 / 柯汶利 / 肖央 谭卓,7.5,2022-08-27 16:52:33,5
白日梦想家,2013 / 美国 英国 / 剧情 喜剧 冒险 / 本·斯蒂勒 / 本·斯蒂勒 克里斯汀·韦格,8.6,2022-08-27 16:52:23,5
你的名字。,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音,8.5,2022-08-27 16:52:10,4
爱的那点性事,2014 / 澳大利亚 / 喜剧 爱情 情色 / 约什·劳森 / 博亚娜·诺瓦科维奇 约什·劳森,7.4,2025-04-09 19:05:25,4
王牌特工：特工学院,2014 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯,8.4,2022-08-27 16:51:41,5
蝙蝠侠：黑暗骑士崛起,2012 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 汤姆·哈迪,8.9,2022-08-27 16:51:29,5
红海行动,2018 / 中国大陆 中国香港 / 动作 战争 / 林超贤 / 张译 黄景瑜,8.2,2022-08-27 16:51:16,4
布达佩斯大饭店,2014 / 美国 德国 英国 / 剧情 喜剧 冒险 / 韦斯·安德森 / 拉尔夫·费因斯 托尼·雷沃罗利,8.9,2022-08-27 16:51:07,5
疯狂动物城,2016 / 美国 / 喜剧 动画 冒险 / 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 / 金妮弗·古德温 杰森·贝特曼,9.2,2022-08-27 16:50:48,5
流浪地球,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧,7.9,2022-08-27 16:50:39,4
我不是药神,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君,9.0,2022-08-27 16:50:30,5
小谢尔顿 第三季,2019 / 美国 / 喜剧 / 贾弗尔·马哈穆德 / 伊恩·阿米蒂奇 佐伊·派瑞,9.4,2022-09-25 13:48:22,5
生活大爆炸 第十一季,2017 / 美国 / 喜剧 爱情 / 马克·森卓斯基 / 吉姆·帕森斯 凯莉·库柯,9.5,2022-08-17 00:16:45,5
生活大爆炸 第十二季,2018 / 美国 / 喜剧 爱情 / 马克·森卓斯基 / 吉姆·帕森斯 约翰尼·盖尔克奇,9.7,2022-08-17 00:16:40,5
独行月球,2022 / 中国大陆 / 喜剧 科幻 / 张吃鱼 / 沈腾 马丽,6.6,2022-08-10 23:46:28,3
明日战记,2022 / 中国香港 中国大陆 / 动作 科幻 / 吴炫辉 / 古天乐 刘青云,6.1,2022-08-10 23:46:18,3
加勒比海盗,2003 / 美国 / 动作 奇幻 冒险 / 戈尔·维宾斯基 / 约翰尼·德普 杰弗里·拉什,8.8,2022-07-16 14:35:35,5
阿甘正传,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特,9.5,2022-07-16 14:35:15,5
楚门的世界,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮,9.4,2022-07-16 14:34:45,5
云图,2012 / 美国 德国 中国香港 新加坡 中国大陆 英国 西班牙 / 剧情 科幻 悬疑 / 汤姆·提克威 拉娜·沃卓斯基 莉莉·沃卓斯基 / 汤姆·汉克斯 哈莉·贝瑞,8.1,2022-07-16 14:34:31,4
小丑,2019 / 美国 加拿大 / 剧情 惊悚 犯罪 / 托德·菲利普斯 / 华金·菲尼克斯 罗伯特·德尼罗,8.7,2022-07-16 14:33:46,4
黑镜 第四季,2017 / 美国 / 剧情 科幻 惊悚 / 托比·海恩斯 朱迪·福斯特 约翰·希尔寇特 蒂莫西·范·帕腾 大卫·斯雷德 柯尔姆·麦卡锡 / 杰西·普莱蒙 克里斯汀·米利欧缇,8.4,2022-07-16 14:32:38,4
黑镜 第三季,2016 / 美国 英国 / 剧情 科幻 惊悚 / 欧文·哈里斯 乔·赖特 詹姆斯·瓦特金斯 雅各布·维尔布鲁根 詹姆斯·哈维斯 丹·特拉亨伯格 / 古古·姆巴塔-劳 麦肯兹·戴维斯,9.0,2022-07-16 14:32:26,4
黑镜 第二季,2013 / 英国 / 剧情 科幻 惊悚 / 欧文·哈里斯 / 海莉·阿特维尔 多姆纳尔·格里森,9.2,2022-07-16 14:32:08,5
黑镜 第一季,2011 / 英国 / 剧情 科幻 惊悚 / 奥图·巴瑟赫斯特 尤洛斯·林 布莱恩·威尔许 / 罗里·金尼尔 鲁伯特·艾弗雷特,9.4,2022-07-16 14:31:39,5
生活大爆炸 第十季,2016 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.3,2022-07-16 14:31:02,5
生活大爆炸 第九季,2015 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.2,2022-07-16 14:31:00,5
生活大爆炸 第八季,2014 / 美国 / 喜剧 / 马克·森卓斯基 / 吉姆·帕森斯 约翰尼·盖尔克奇,9.2,2022-07-16 14:30:58,5
生活大爆炸 第七季,2013 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.3,2022-07-16 14:30:55,5
生活大爆炸 第六季,2012 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.1,2022-07-16 14:30:54,5
生活大爆炸  第五季,2011 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.2,2022-07-16 14:30:53,5
生活大爆炸  第四季,2010 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.3,2022-07-16 14:30:52,5
生活大爆炸  第三季,2009 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯,9.4,2022-07-16 14:30:51,5
生活大爆炸  第二季,2008 / 美国 / 喜剧 / 查克·罗瑞 比尔·布拉迪 / 吉姆·帕森斯 约翰尼·盖尔克奇,9.5,2022-07-16 14:30:42,5
生活大爆炸  第一季,2007 / 美国 / 喜剧 / 詹姆斯·伯罗斯 / 吉姆·帕森斯 约翰尼·盖尔克奇,9.5,2022-07-16 14:30:36,5
奇异博士2：疯狂多元宇宙,2022 / 美国 / 动作 科幻 恐怖 奇幻 冒险 / 山姆·雷米 / 本尼迪克特·康伯巴奇 伊丽莎白·奥尔森,6.3,2022-07-16 14:30:05,3
爆裂鼓手,2014 / 美国 / 剧情 音乐 / 达米恩·查泽雷 / 迈尔斯·特勒 J·K·西蒙斯,8.6,2022-07-16 14:29:21,4
穿条纹睡衣的男孩,2008 / 英国 美国 / 剧情 战争 / 马克·赫尔曼 / 阿萨·巴特菲尔德 维拉·法米加,9.2,2022-07-16 14:28:46,5
一条狗的使命2,2019 / 中国大陆 印度 中国香港 美国 / 剧情 喜剧 家庭 / 盖尔·曼库索 / 丹尼斯·奎德 凯瑟琳·普雷斯科特,6.9,2022-07-16 14:28:26,5
飞驰人生,2019 / 中国大陆 / 喜剧 / 韩寒 / 沈腾 黄景瑜,6.8,2022-07-16 14:28:14,5
蜘蛛侠：英雄远征,2019 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·霍兰德 赞达亚,7.6,2022-07-16 14:27:59,4
侏罗纪世界3,2022 / 美国 马耳他 / 动作 科幻 冒险 / 科林·特莱沃若 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德,6.0,2022-07-11 18:20:05,3
神探大战,2022 / 中国香港 中国大陆 / 动作 悬疑 犯罪 / 韦家辉 / 刘青云 蔡卓妍,6.7,2022-07-09 22:16:12,5
山村狐妻,2022 / 中国大陆 / 悬疑 惊悚 / 刘轩狄 / 盛冠森 王铭,6.5,2022-06-11 00:08:03,4
瞬息全宇宙,2022 / 美国 / 喜剧 奇幻 冒险 / 关家永 丹尼尔·施纳特 / 杨紫琼 许玮伦,7.6,2022-05-27 21:59:42,4
致命感应,2021 / 美国 中国大陆 / 悬疑 恐怖 / 温子仁 / 安娜贝拉·沃丽丝 麦蒂·哈森,6.7,2022-05-01 19:09:48,3
蜘蛛侠：英雄无归,2021 / 美国 / 动作 科幻 奇幻 冒险 / 乔·沃茨 / 汤姆·霍兰德 赞达亚,6.6,2022-05-01 19:09:06,4
新蝙蝠侠,2022 / 美国 / 剧情 动作 悬疑 犯罪 / 马特·里夫斯 / 罗伯特·帕丁森 佐伊·克罗维兹,7.2,2022-05-01 19:08:25,4
月光骑士,2022 / 美国 / 动作 奇幻 冒险 / 穆罕默德·迪亚卜 艾伦·穆尔黑德 贾斯汀·本森 / 奥斯卡·伊萨克 梅·卡拉美维,7.9,2025-02-27 17:47:21,3
少年派的奇幻漂流,2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险 / 李安 / 苏拉·沙玛 伊尔凡·可汗,9.1,2022-03-07 15:45:50,4
放牛班的春天,2004 / 法国 瑞士 德国 / 剧情 音乐 / 克里斯托夫·巴哈蒂 / 让-巴蒂斯特·莫尼耶 热拉尔·朱尼奥,9.3,2022-03-07 15:45:37,5
扎克·施奈德版正义联盟,2021 / 美国 / 动作 科幻 奇幻 冒险 / 扎克·施奈德 / 本·阿弗莱克 亨利·卡维尔,8.1,2022-03-06 19:55:42,4
死侍2：我爱我家,2018 / 美国 / 喜剧 动作 科幻 冒险 / 大卫·雷奇 / 瑞安·雷诺兹 乔什·布洛林,7.3,2022-03-06 19:55:11,5
悬崖之上,2021 / 中国大陆 中国香港 / 剧情 动作 悬疑 / 张艺谋 / 张译 于和伟,7.4,2022-03-06 19:55:01,3
X特遣队：全员集结,2021 / 美国 加拿大 英国 / 喜剧 动作 科幻 冒险 / 詹姆斯·古恩 / 玛格特·罗比 伊德瑞斯·艾尔巴,8.0,2022-03-06 19:54:34,4
寻梦环游记,2017 / 美国 / 喜剧 动画 音乐 奇幻 / 李·昂克里奇 阿德里安·莫利纳 / 安东尼·冈萨雷斯 盖尔·加西亚·贝纳尔,9.1,2022-03-06 19:54:25,5
花束般的恋爱,2021 / 日本 / 剧情 爱情 / 土井裕泰 / 菅田将晖 有村架纯,8.6,2022-02-27 23:36:26,5
东京女子图鉴,2016 / 日本 / 剧情 / 棚田由纪 / 水川麻美 阿部力,8.6,2025-03-31 13:53:54,4
真探 第一季,2014 / 美国 / 剧情 悬疑 犯罪 / 凯瑞·福永 / 马修·麦康纳 伍迪·哈里森,9.3,2025-02-27 17:30:16,3
IT狂人 第一季,2006 / 英国 / 喜剧 / 格雷厄姆·莱恩汉 Graham Linehan Richard Boden Ben Fuller Barbara Wiltshire / 克里斯·奥多德 理查德·艾欧阿德,9.1,2022-02-17 18:13:56,5
决胜时刻,2019 / 中国大陆 / 剧情 传记 历史 / 黄建新 宁海强 / 唐国强 刘劲,6.4,2022-02-05 13:03:55,4
鬼灭之刃 无限列车篇,2021 / 日本 / 动画 奇幻 / 外崎春雄 / 花江夏树 鬼头明里,9.3,2022-01-31 14:48:56,5
鬼灭之刃,2019 / 日本 / 动画 奇幻 / 外崎春雄 细川秀树 间岛崇宽 伊藤祐毅 野中卓也 五味伸介 宫原秀二 高桥贤 / 花江夏树 鬼头明里,9.1,2022-01-31 14:48:49,5
奇巧计程车,2021 / 日本 / 剧情 动画 悬疑 / 木下麦 新田典生 西田健一 大庭秀昭 / 花江夏树 饭田里穗,9.4,2022-01-31 14:48:26,5
四月是你的谎言,2014 / 日本 / 剧情 动画 音乐 / 石黑恭平 石滨真史 柴山智隆 石井俊匡 岩田和也 井端义秀 高桥英俊 原田孝宏 中村章子 黑木美幸 仓田绫子 河野亚矢子 间岛崇宽 川越崇弘 福岛利规 矢岛武 小岛崇史 / 花江夏树 种田梨沙,9.1,2022-01-26 21:14:16,5
重生计划,2016 / 日本 / 剧情 爱情 动画 / 小坂知 关晓子 中田诚 高桥亨 山田弘和 奥野浩行 神原敏昭 备前克彦 / 小野贤章 茅野爱衣,8.8,2021-12-25 00:41:53,5
古董局中局,2021 / 中国大陆 中国香港 / 剧情 悬疑 冒险 / 郭子健 / 雷佳音 李现,5.9,2021-12-15 16:33:20,4
看不见的客人,2016 / 西班牙 / 剧情 悬疑 惊悚 犯罪 / 奥里奥尔·保罗 / 马里奥·卡萨斯 阿娜·瓦格纳,8.8,2021-11-30 23:52:03,5
模仿游戏,2014 / 英国 美国 / 剧情 同性 传记 战争 / 莫滕·泰杜姆 / 本尼迪克特·康伯巴奇 凯拉·奈特莉,8.8,2021-11-30 23:51:51,5
摔跤吧！爸爸,2016 / 印度 / 剧情 家庭 传记 运动 / 涅提·蒂瓦里 / 阿米尔·汗 法缇玛·萨那·纱卡,9.0,2021-11-30 23:51:42,5
黑镜：圣诞特别篇,2014 / 英国 / 剧情 科幻 惊悚 / 卡尔·蒂贝茨 / 乔恩·哈姆 拉菲·斯波,9.1,2021-11-30 23:50:15,5
扬名立万,2021 / 中国大陆 / 剧情 喜剧 悬疑 / 刘循子墨 / 尹正 邓家佳,7.4,2021-11-19 20:36:54,5
无敌浩克,2008 / 美国 / 动作 科幻 惊悚 / 路易斯·莱特里尔 / 爱德华·诺顿 丽芙·泰勒,7.1,2021-11-11 20:02:50,4
复仇者联盟,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯,8.3,2021-11-11 20:02:36,4
复仇者联盟4：终局之战,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯,8.5,2021-11-11 20:02:05,4
哪吒之魔童降世,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫,8.4,2021-11-11 20:01:36,5
头号玩家,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克,8.6,2021-11-11 20:01:18,5
调音师,2018 / 印度 / 喜剧 悬疑 惊悚 犯罪 / 斯里兰姆·拉格万 / 阿尤斯曼·库拉纳 塔布,8.2,2021-11-11 20:01:10,5
绝杀慕尼黑,2017 / 俄罗斯 / 剧情 运动 / 安东·梅格尔季切夫 / 弗拉基米尔·马什科夫 约翰·萨维奇,8.1,2021-10-13 19:50:33,4
至暗时刻,2017 / 英国 美国 / 剧情 传记 历史 战争 / 乔·赖特 / 加里·奥德曼 克里斯汀·斯科特·托马斯,8.5,2021-10-13 19:50:19,4
少年的你,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺,8.2,2021-10-13 19:49:57,4
信条,2020 / 美国 英国 / 剧情 动作 科幻 / 克里斯托弗·诺兰 / 约翰·大卫·华盛顿 罗伯特·帕丁森,7.6,2021-10-13 19:49:41,5
利刃出鞘,2019 / 美国 / 剧情 喜剧 悬疑 犯罪 / 莱恩·约翰逊 / 丹尼尔·克雷格 安娜·德·阿玛斯,8.1,2021-10-13 19:49:35,5
失控玩家,2021 / 美国 加拿大 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 朱迪·科默,7.5,2021-10-13 19:49:34,5
绿皮书,2018 / 美国 中国大陆 / 剧情 喜剧 音乐 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里,8.9,2021-10-13 19:49:20,5
82年生的金智英,2019 / 韩国 / 剧情 / 金度英 / 郑裕美 孔刘,8.6,2021-10-13 19:48:52,5
蜘蛛侠：平行宇宙,2018 / 美国 / 动作 科幻 动画 冒险 / 鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼 / 沙梅克·摩尔 杰克·约翰逊,8.6,2021-02-13 23:28:32,5
乔乔的异想世界,2019 / 美国 捷克 新西兰 / 剧情 喜剧 战争 / 塔伊加·维迪提 / 罗曼·格里芬·戴维斯 托马辛·麦肯齐,8.3,2021-02-11 00:20:18,5
